
Host: cs011.hpc.nyu.edu

Timers On : Tue Nov 22 15:25:41 2022
Timers Off: Tue Nov 22 15:30:37 2022

Wall Time:      295.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| DFH: AO Construction              :      0.300u      0.017s      0.191w      1 calls
| DFH: AO-Met. Contraction          :      0.233u      0.050s      0.171w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.008w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.050u      0.000s      0.037w      1 calls
| SAD Guess                         :      0.050u      0.000s      0.035w      1 calls
HF: Form G                          :      0.300u      0.033s      0.216w      7 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.300u      0.033s      0.215w      7 calls
| | DFH: compute_JK()               :      0.300u      0.033s      0.215w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_J                :      0.100u      0.000s      0.061w      7 calls
| | | DFH: compute_K                :      0.183u      0.000s      0.129w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.017u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.150u      0.050s      0.766w      6 calls
HF: Form C                          :      0.033u      0.000s      0.013w      6 calls

**************************************************************************************
